protein,individual_1,individual_2,individual_3,individual_4,individual_5
ada2,-0.0566,1.22155,0.008,0.4622,0.05485
adamts13,-0.09695,-0.24255,0.59635,-0.17825,0.2435
adamts16,0.1122,-0.2221,-0.3218,0.9419,0.0113
adgrg2,0.0579,-0.0795,-0.8299,0.5339,-0.43675
adm,-0.12685,0.0244,0.1869,-0.18365,-0.2692
ager,-0.066859541,-0.095,0.3075,0.1951,0.4319
agr2,-0.7797,-0.0836,0.678,-0.94815,-0.1509
apoe,0.4203,0.3835,-0.3931,-0.6014,-0.0957
areg,0.83635,0.0453,0.7275,-0.3804,0.0612
art3,-0.2582,0.0403,0.4762,-0.767,-0.5022
bag3,-0.00445,-0.00295,-0.09235,0.6808,-0.21005
bcam,0.07645,-0.057405048,-0.15445,-0.2361,-0.10405
bcan,0.012,-0.1682,-0.0544,-0.5253,-0.3079
brk1,-0.61385,-0.0842,-0.25765,0.6162,0.3731
c7,-0.1958,-0.1404,0.1188,0.0858,0.4314
ca14,-0.1618,-0.2272,-0.0193,0.2209,0.0074
ca4,0.0447,0.0726,-0.25335,-0.0118,0.3373
calca,0.0782,0.68995,0.597,0.26505,-0.50795
cblif,-0.38725,-0.0089,-0.3091,-0.3161,0.5154
cd248,-0.32755,0.30575,0.494060024,0.05935,0.11595
cd34,-0.507,-0.0981,0.1147,-0.18005,0.36145
cdcp1,-0.5254,-0.778302488,0.9454,0.7017,-0.00295
ceacam5,-0.2628,0.182,0.9662,-0.10635,-0.0862
ceacam6,-0.052803812,1.30995,-0.00415,0.573200872,-0.39605
cela2a,-0.0254,0.176,0.0289,0.505658932,0.128495248
chad,-0.133990214,-0.19225,-0.05745,0.56485,0.51645
cndp1,-0.1976,0.3757,-0.4716,-0.1815,-0.0917
col24a1,-0.1599,0.9873,0.0364,-0.0471,0.2511
cpa2,0.4813,0,0.3469,1.1767,0.2027
crh,-0.195076166,-0.371170519,1.0891,0.0447,-1.4766
crisp3,-0.0469,-0.0071,0.081472336,0.034926513,-0.0198
crtac1,0.45875,-0.40975,-0.21115,0.4287,-0.01945
cthrc1,0.023618166,0.085441391,-0.064,0.1544,0.0952
ctrc,-0.48445,0.4396,-0.2203,-1.01855,-0.82915
dcxr,1.2547,-0.3465,0.5293,0.4192,-7.00E-04
ddc,-0.5723,0.4454,-0.5754,-0.226163988,0.2057
dkk4,-0.1294,-0.4473,-0.4617,2.1391,0.4276
dsg4,0.5665,-0.3672,-0.53965,0.84045,0.410900866
eda2r,0.0631,0.0922,0.4041,0.4968,-0.0648
egfr,0.2521,-0.0585,-0.08215,-0.10615,0.05355
epha4,-0.4138,-0.1933,-0.3625,0.0048,0.34085
fap,-0.597,-0.3393,0.0333,0.1437,-0.0924
faslg,-0.23375,-0.62715,0.19615,-0.65735,-0.16385
fcrl1,0.8341,-0.0272,1.2622,0.0467,-0.26355
fgfbp1,0.5348,-0.011,0.1165,-0.351,-0.3718
fgfbp2,-0.3737,-0.2677,0.0828,-0.221440214,0.2812
flt3,-0.1049,-0.3917,0.2757,0.1464,-0.4472
fut3_fut5,0.443,-1.8065,-0.5163,0,1.0519
